sort	title	content
1	隱私權條款聲明	本店非常重視您的個人隱私與資料保護，為了讓您安心使用本服務，向您說明我們如何蒐集、使用及保護您的個人資訊。
2	一、資料蒐集方式與項目	當您使用本服務時，我們可能會蒐集下列個人資料：<br>(1)聯絡資訊：如姓名、電話、電子郵件、地址、社群帳號（如 LINE ID）等。<br>(2)交易資訊：如訂單內容、付款紀錄、配送資訊、客服對話紀錄。<br>(3)網站使用資料：如瀏覽行為、IP位址、Cookie 資訊。<br>資料可能透過線上表單、訂購流程、社群平台或客服聯繫等方式蒐集。
3	二、資料使用範圍	我們蒐集的資料將用於以下用途：<br>(1)處理訂單與服務需求：完成商品配送、服務執行及款項處理。<br>(2)客戶聯繫與售後服務：確認交易進度、通知出貨、回覆您的詢問或處理客訴。<br>(3)改善網站服務與使用者體驗：優化網站功能與服務流程。<br>(4)行銷推廣與服務案例分享：在經去識別化處理（即隱去姓名、照片及其他可識別特定個人之資訊）的前提下，我們可能將服務過程、成果或評價作為成功案例、教學素材或行銷推廣之用。<br>(5)內部統計分析：進行內部營運分析以提升服務品質。
4	三、資料保存期間	我們僅在達成蒐集目的所需期間內保存您的個人資料，或依相關法律規定保存最短必要期間。期滿後將採取安全刪除或匿名化處理。
5	四、資料保護與安全	我們採取合理的安全措施以保護您的個人資料，並限制資料的存取權限僅限於執行業務所需的相關人員，防止未經授權的存取、竄改、揭露或破壞。
6	五、第三方服務與資料提供	我們不會販售或租借您的個人資料給第三方，但在以下情況下，我們可能提供必要的資料：<br>(1)完成交易與服務：為完成配送或金流處理，將資料提供給配合之第三方（如金流服務商、物流公司）。<br>(2)配合法規與金融審查：為配合金融機構（如金流支付平台）進行必要的風險控管、營業審查（KYC），或依據法律、司法機關之合法要求，我們得在必要範圍內提供相關交易證明或服務內容紀錄。<br>(3)第三方平台服務：本商店的部分服務可能透過第三方平台（如餐廳、飯店、交通機構等）提供，當您使用該等平台時，您的資料將依該平台之隱私政策處理。
7	六、Cookie 與追蹤技術	為提升使用體驗，本網站可能使用 Cookie 或網站分析工具，以了解瀏覽行為並改善服務。您可於瀏覽器設定中停用 Cookie，但部分功能可能因此無法正常運作。
8	七、使用者權利	您可隨時依個人資料保護法規定，要求查詢、更正、刪除或停止使用您的個人資料。如有相關需求，請依下方聯絡方式與我們聯繫。
9	八、聯絡我們	若您對本隱私權條款有任何疑問，或欲行使您的個資權利，請與我們聯絡：<br>電子郵件：[email]<br>LINE ID：@366qwylw
